Bezeichnung technisch;Erklärung englisch Internet;Bezeichnung englisch;
ACCESS_CHECKIN_PROPERTIES;"Allows read/write access to the ""properties"" table in the checkin database, to change values that get uploaded.";;
ACCESS_COARSE_LOCATION;Zulassen, dass Apps auf Ihre ungefähren Standorte mithilfe von Standortdiensten zugreifen, die Netzwerkquellen wie Mobilfunkmasten und WLAN-Apsverwenden. Wenn diese Standortdienste verfügbar und aktiviert sind, erlaubt diese Berechtigung den Apps die Bestimmung Ihren ungefähren Standorts. ;Allgemeiner (netzwerkbasierter) Standort;
ACCESS_FINE_LOCATION;Zulassen, dass Apps auf Ihre ungefähren Standorte mithilfe von GPS oder Standortdiensten zugreifen, die Netzwerkquellen wie Mobilfunkmasten und WLAN-Aps verwenden. Wenn diese Standortdienste verfügbar und aktiviert sind, erlaubt diese Berechtigung den Apps die Bestimmung Ihren ungefähren Standorts. Dadurch wird möglicweseise mehr Akkuleistung verbraucht. ;Genauer Standort (GPS);
ACCESS_LOCATION_EXTRA_COMMANDS;Ermöglicht Anwendungen den Zugriff auf zusätzliche Standortproviderbefehle. Schadsoftware kann hiermit die Funktion von GPS oder anderen Standortquellen stören.;Auf zusätzliche Standortproviderbefehle zugreifen.;
ACCESS_MOCK_LOCATION;Ermöglicht es Anwendungen, zum Testen Pseudo-Standortquellen zu erstellen. Schadsoftware kann in diesem Fall den von realen Standortquellen (GPS oder Betreiber) zurückgegebenen Standort pder Status ändern oder Ihren Standort überwachen und an beliebige Websites weitergeben. ;Probe-Standortquellen für Testzwecke;
ACCESS_NETWORK_STATE;Hiermit kann eine Anwendung den Status aller Netzwerke anzeigen. ;Netzwerkstatus anzeigen;
ACCESS_SURFACE_FLINGER;Allows an application to use SurfaceFlinger's low level features.;;
ACCESS_WIFI_STATE;Hiermit kann eine Anwendung die Informationen zum WLAN-Status anzeigen. ;WLAN-Status anzeigen;
ACCOUNT_MANAGER;Erlaubt einer Anwendung, die Konto-Authentifizierer-Funktion des Kontomanagers zu verwenden. Dazu gehört das Erstellen von Konten und Verwalten von Passwörtern. ;Als Konten-Authentifizierer agieren;
ADD_VOICEMAIL;Allows an application to add voicemails into the system.;;
AUTHENTICATE_ACCOUNTS;Allows an application to act as an AccountAuthenticator for the AccountManager;;
BATTERY_STATS;Allows an application to collect battery statistics;;
BIND_ACCESSIBILITY_SERVICE;Must be required by an AccessibilityService, to ensure that only the system can bind to it.;;
BIND_APPWIDGET;Allows an application to tell the AppWidget service which application can access AppWidget's data.;;
BIND_DEVICE_ADMIN;Must be required by device administration receiver, to ensure that only the system can interact with it.;;
BIND_DREAM_SERVICE;Must be required by an DreamService, to ensure that only the system can bind to it.;;
BIND_INPUT_METHOD;Must be required by an InputMethodService, to ensure that only the system can bind to it.;;
BIND_NFC_SERVICE;Must be required by a HostApduService or OffHostApduService to ensure that only the system can bind to it.;;
BIND_NOTIFICATION_LISTENER_SERVICE;Must be required by an NotificationListenerService, to ensure that only the system can bind to it.;;
BIND_PRINT_SERVICE;Must be required by a PrintService, to ensure that only the system can bind to it.;;
BIND_REMOTEVIEWS;Must be required by a RemoteViewsService, to ensure that only the system can bind to it.;;
BIND_TEXT_SERVICE;Must be required by a TextService (e.g.;;
BIND_TV_INPUT;Must be required by a TvInputService to ensure that only the system can bind to it.;;
BIND_VOICE_INTERACTION;Must be required by a VoiceInteractionService, to ensure that only the system can bind to it.;;
BIND_VPN_SERVICE;Must be required by a VpnService, to ensure that only the system can bind to it.;;
BIND_WALLPAPER;Must be required by a WallpaperService, to ensure that only the system can bind to it.;;
BLUETOOTH;Hiermit kann eine Anwendung das lokale Bluetooth-Telefon konfigurieren und die Erkennung und Kopplung für Remotegeräte durchführen;Bluetooth-Einstellungen;6
BLUETOOTH_ADMIN;Hiermit kann eine Anwendung die Konfiguration des lokalen Bluetooth-Telefons anzeigen swie Verbdingungen mit gekoppelten Geräten herstellen und annehmen;Bluetooth-Verbindungen erstellen;0
BLUETOOTH_PRIVILEGED;Allows applications to pair bluetooth devices without user interaction, and to allow or disallow phonebook access or message access.;;
BODY_SENSORS;Allows an application to access data from sensors that the user uses to measure what is happening inside his/her body, such as heart rate.;;
BRICK;Required to be able to disable the device (very dangerous!).;;54
BROADCAST_PACKAGE_REMOVED;Allows an application to broadcast a notification that an application package has been removed.;;
BROADCAST_SMS;Allows an application to broadcast an SMS receipt notification.;;23
BROADCAST_STICKY;Hiermit kann eine Anwendung Sticky-Broadcasts senden, die nach Ende der Übertragung erhalten bleiben. Schadsoftware ann das Telefon langsamer oder instabil machen, indem sie dazu führen, dass zu viel Speicher belegt wird. ;Sticky-Broadcast senden;
BROADCAST_WAP_PUSH;Allows an application to broadcast a WAP PUSH receipt notification.;;
